date,trades_count,total_closed_pnl,mean_closed_pnl,median_closed_pnl,profitable_trades,profitable_rate,total_volume_usd,avg_trade_size_usd,avg_execution_price,avg_fee,sentiment_value,sentiment_classification
2023-01-05,1,0.0,0.0,0.0,0,0.0,183.53,183.53,1897.9,0.0,29.0,Fear
2023-05-12,2,0.0,0.0,0.0,0,0.0,1728.11,864.055,22048.55,0.216014,49.0,Neutral
2024-01-01,6,195.17693399999996,32.52948899999999,0.0,1,0.16666666666666666,73225.20999999999,12204.201666666666,14961.449666666667,3.0510495,65.0,Greed
2024-01-02,6,0.0,0.0,0.0,0,0.0,2008.18,334.69666666666666,0.07612616666666668,0.08367399999999998,71.0,Greed
2024-01-03,129,7096.6293129999995,55.01263033333333,27.16416,120,0.9302325581395349,440219.82,3412.5567441860467,2.769537852713178,-0.06488121705426356,70.0,Greed
2024-01-04,37,1540.31231,41.63006243243243,11.13183,24,0.6486486486486487,194142.88999999998,5247.105135135134,861.4164361081081,0.9172290540540541,68.0,Greed
2024-01-05,3,0.0,0.0,0.0,0,0.0,27747.039999999997,9249.013333333332,2918.2999999999997,3.2371543333333332,72.0,Greed
2024-01-06,19,12.237506999999999,0.6440793157894736,0.0,3,0.15789473684210525,8068.99,424.6836842105263,1.1754956842105262,0.14863884210526315,70.0,Greed
2024-01-07,23,162.587818,7.0690355652173915,0.0,8,0.34782608695652173,34204.8,1487.1652173913044,758.9912890130435,1.0800760869565218,71.0,Greed
2024-01-08,29,166.496572,5.7412611034482754,0.0,2,0.06896551724137931,76029.18000000001,2621.6958620689657,24466.554253275863,1.8960151379310346,71.0,Greed
2024-01-09,11,137.433093,12.493917545454547,0.0,5,0.45454545454545453,12359.630000000001,1123.6027272727274,48.61261818181818,0.39326009090909086,76.0,Extreme Greed
2024-01-10,2,0.0,0.0,0.0,0,0.0,103448.45999999999,51724.229999999996,62044.5,18.103479999999998,73.0,Greed
2024-01-11,12,639.2455,53.27045833333333,0.0,2,0.16666666666666666,147957.86,12329.821666666665,29128.884875833333,4.258064166666666,76.0,Extreme Greed
2024-01-12,268,10367.410333,38.6843669141791,0.0,116,0.43283582089552236,363344.34,1355.7624626865672,2320.245747407239,0.41978938600746274,71.0,Greed
2024-02-01,4,-223.17159099999998,-55.792897749999995,0.0,1,0.25,53732.200000000004,13433.050000000001,21701.54563075,3.35826275,63.0,Greed
2024-02-02,20,190.570475,9.52852375,0.0,5,0.25,247100.84,12355.042,14296.87098945,1.7387624,63.0,Greed
2024-02-03,14,1359.6735889999998,97.11954207142855,16.500652,9,0.6428571428571429,59709.08,4264.934285714286,0.5961612857142857,-0.07544350000000001,60.0,Greed
2024-02-04,15,42.03645,2.80243,0.0,3,0.2,55945.63,3729.7086666666664,2488.5710000000004,1.0553986666666666,60.0,Greed
2024-02-06,83,191.874839,2.3117450481927713,0.0,33,0.39759036144578314,27755.98,334.40939759036144,1.0991661445783132,0.08668589156626506,64.0,Greed
2024-02-07,9,39.587869999999995,4.398652222222221,0.0,4,0.4444444444444444,994.14,110.46,3.699988888888889,0.015549333333333332,62.0,Greed
2024-02-08,14,40.513581,2.8938272142857144,0.0,5,0.35714285714285715,87303.07,6235.933571428572,19820.836444285716,2.668889214285714,66.0,Greed
2024-02-09,1,0.0,0.0,0.0,0,0.0,18195.75,18195.75,2426.1,6.368512,72.0,Greed
2024-02-10,1,0.0,0.0,0.0,0,0.0,39528.8,39528.8,60911.0,13.83508,74.0,Greed
2024-02-11,1,0.0,0.0,0.0,0,0.0,30000.0,30000.0,68880.0,10.499998,71.0,Greed
2024-02-12,165,15359.824313000001,93.08984432121213,0.0,77,0.4666666666666667,302453.98,1833.0544242424241,4143.916008175758,0.4616484684848485,70.0,Greed
2024-03-01,14,228.156892,16.296920857142858,0.0,6,0.42857142857142855,46938.17,3352.7264285714286,653.5607964285715,0.8381812857142857,80.0,Extreme Greed
2024-03-02,17,423.87404000000004,24.93376705882353,0.0,2,0.11764705882352941,233861.85,13756.579411764706,18967.73838235294,1.5956214117647056,80.0,Extreme Greed
2024-03-03,72,7802.158066,108.36330647222222,15.04116,51,0.7083333333333334,326047.66000000003,4528.439722222222,3.278631152777778,-0.08911730555555555,83.0,Extreme Greed
2024-03-04,4,126.7884,31.6971,0.0,1,0.25,16887.57,4221.8925,8.3283,0.41530025,82.0,Extreme Greed
2024-03-05,11,-8.814487,-0.801317,0.0,2,0.18181818181818182,16774.72,1524.9745454545455,1118.0925845454547,0.5311846363636363,90.0,Extreme Greed
2024-03-06,57,421.817842,7.400313017543859,1.43988,33,0.5789473684210527,17696.42,310.4635087719298,1.3142877192982456,0.07704133333333334,75.0,Extreme Greed
2024-03-07,8,142.361646,17.79520575,0.0,1,0.125,133538.97,16692.37125,2083.20625,5.82763875,82.0,Extreme Greed
2024-03-08,6,464.1897,77.36495000000001,0.0,1,0.16666666666666666,28050.28,4675.046666666666,1990.9250358333331,2.7974064999999997,81.0,Extreme Greed
2024-03-10,3,44.790655,14.930218333333334,0.0,1,0.3333333333333333,27194.41,9064.803333333333,20099.948966666667,3.1726813333333332,79.0,Extreme Greed
2024-03-11,4,0.0,0.0,0.0,0,0.0,93225.22,23306.305,34006.5734875,6.965874,82.0,Extreme Greed
2024-03-12,129,5483.507727,42.5078118372093,0.0,45,0.3488372093023256,351962.17,2728.3889147286823,4450.996361891473,0.707866333255814,81.0,Extreme Greed
2024-04-01,2,-1.16174,-0.58087,-0.58087,0,0.0,47480.01,23740.005,2212.95,5.9350000000000005,79.0,Extreme Greed
2024-04-02,11,9.941192999999998,0.9037448181818181,0.0,2,0.18181818181818182,16479.34,1498.1218181818183,8027.585,0.3499855454545454,79.0,Extreme Greed
2024-04-03,243,24238.171601000002,99.74556214403293,31.46129,211,0.8683127572016461,1418864.7,5838.9493827160495,518.1559807736626,-0.07729450617283952,71.0,Greed
2024-04-04,4,0.0,0.0,0.0,0,0.0,8047.900000000001,2011.9750000000001,3391.325,0.70419075,70.0,Greed
2024-04-05,4,0.0,0.0,0.0,0,0.0,43691.92,10922.98,2341.70215525,3.8230422500000003,79.0,Extreme Greed
2024-04-06,44,49.398386,1.122690590909091,0.2177675,24,0.5454545454545454,22512.45,511.64659090909095,9678.711288636363,0.1551618409090909,75.0,Extreme Greed
2024-04-07,12,0.0,0.0,0.0,0,0.0,279614.70999999996,23301.22583333333,2917.304166666667,5.02382,78.0,Extreme Greed
2024-04-08,29,-12199.997588,-420.689572,0.0,2,0.06896551724137931,220758.12,7612.348965517242,30815.225632931033,3.42675775862069,76.0,Extreme Greed
2024-04-09,5,41.605164,8.321032800000001,0.0,1,0.2,37299.350000000006,7459.870000000001,12244.457962999999,2.7081285999999998,80.0,Extreme Greed
2024-04-11,9,184.484688,20.498298666666667,0.0,3,0.3333333333333333,113804.16,12644.906666666668,60935.57238555556,4.425717333333334,76.0,Extreme Greed
2024-04-12,217,284409.944406,1310.6449050967742,0.0,98,0.45161290322580644,546148.97,2516.815529953917,3114.4425407695853,0.47702226465437786,79.0,Extreme Greed
2024-05-01,28,136.60814100000005,4.87886217857143,0.0,8,0.2857142857142857,710509.96,25375.355714285713,28887.524999999998,6.343838321428572,54.0,Neutral
2024-05-02,22,196.282201,8.921918227272727,0.0,5,0.22727272727272727,262276.27,11921.648636363638,20176.248681818182,1.753136,43.0,Fear
2024-05-03,147,18437.232795,125.42335234693877,35.489202,133,0.9047619047619048,790271.37,5375.995714285714,0.39928068027210883,-0.0864107074829932,48.0,Neutral
2024-05-04,85,6068.380479,71.39271151764706,5.88,77,0.9058823529411765,286743.15,3373.448823529412,157.09963564705882,0.4856031058823529,67.0,Greed
2024-05-05,3,0.916,0.30533333333333335,0.0,1,0.3333333333333333,10095.32,3365.1066666666666,1054.925,1.1740736666666667,69.0,Greed
2024-05-06,51,56.055506,1.099127568627451,0.0,16,0.3137254901960784,24752.52,485.34352941176473,2839.4895078431373,0.13573276470588236,71.0,Greed
2024-05-07,18,0.0,0.0,0.0,0,0.0,136717.4,7595.411111111111,1148.542111111111,2.653305111111111,68.0,Greed
2024-05-08,34,-10111.714022,-297.4033535882353,0.0,8,0.23529411764705882,260892.58000000002,7673.311176470589,26013.474432647057,4.3193585882352945,64.0,Greed
2024-05-10,7,144.449865,20.635695,0.0,3,0.42857142857142855,76678.16,10954.022857142858,62157.42857142857,3.833906714285714,66.0,Greed
2024-05-11,2,270.429716,135.214858,135.214858,1,0.5,63765.200000000004,31882.600000000002,67510.5,11.158909,53.0,Neutral
2024-05-12,303,56553.985761,186.64681769306932,0.0,134,0.44224422442244227,536503.16,1770.637491749175,3008.104710693069,0.4306903193729373,56.0,Greed
2024-06-01,6,28.807090000000002,4.801181666666667,0.0,2,0.3333333333333333,64502.340000000004,10750.390000000001,15331.208333333334,2.687597166666667,72.0,Greed
2024-06-02,570,232.74557299999998,0.40832556666666664,0.0,127,0.22280701754385965,4597684.18,8066.112596491227,19241.133082807017,0.2882894456140351,73.0,Greed
2024-06-03,76,6625.231839,87.17410314473685,28.81704,66,0.868421052631579,324132.3,4264.898684210526,1.7016622631578948,-0.05389326315789474,73.0,Greed
2024-06-04,5,1.288683,0.2577366,0.0,1,0.2,24717.739999999998,4943.548,3330.8199999999997,1.7302408,73.0,Greed
2024-06-05,5,13.572,2.7144,0.0,1,0.2,59476.96,11895.392,3116.7400000000002,4.1633864,75.0,Extreme Greed
2024-06-06,191,211.396087,1.1067857958115184,0.0,75,0.39267015706806285,120439.46,630.5730890052356,34.77359340314136,0.16968629319371728,78.0,Extreme Greed
2024-06-07,5,58.212951000000004,11.6425902,4.321199,3,0.6,926.11,185.222,2.253741828,6.0597368,77.0,Extreme Greed
2024-06-08,22,219.048153,9.956734227272728,0.0,8,0.36363636363636365,38149.909999999996,1734.086818181818,2509.408427965,0.6786001363636364,72.0,Greed
2024-06-09,3,-2.824122,-0.941374,0.0,0,0.0,19480.71,6493.57,1493.0977333333333,2.2727493333333335,75.0,Extreme Greed
2024-06-10,6,3.138989,0.5231648333333333,0.0,1,0.16666666666666666,39609.729999999996,6601.621666666666,62199.666666666664,2.310566833333333,72.0,Greed
2024-06-11,7,808.51815,115.50259285714286,0.0,2,0.2857142857142857,26456.59,3779.5128571428572,41642.93051285714,1.3228292857142858,74.0,Greed
2024-06-12,259,-101022.90956100001,-390.0498438648649,0.0,56,0.21621621621621623,2150670.02,8303.74525096525,7869.66653111969,1.2078910835521235,72.0,Greed
2024-07-01,26,-144.924484,-5.574018615384616,0.0,4,0.15384615384615385,150473.54,5787.443846153847,12647.560603076923,1.4468601923076922,53.0,Neutral
2024-07-02,14,219.48,15.677142857142856,0.0,1,0.07142857142857142,6597.57,471.255,3.889357142857143,0.021386,51.0,Neutral
2024-07-04,2,0.0,0.0,0.0,0,0.0,2480.5600000000004,1240.2800000000002,3398.1,0.43409800000000004,44.0,Fear
2024-07-05,7,282.43631799999997,40.348045428571425,0.0,3,0.42857142857142855,48309.62,6901.374285714286,1761.1664597142858,2.4137537142857144,29.0,Fear
2024-07-06,239,542.939152,2.2717119330543936,0.0,90,0.37656903765690375,236656.69,990.1953556485356,1233.4341612970711,0.29922460669456064,26.0,Fear
2024-07-07,6,51.60031,8.600051666666667,9.091483,6,1.0,418.95,69.825,3.99,0.0069825,29.0,Fear
2024-07-08,12,133.748483,11.145706916666667,10.856482,8,0.6666666666666666,1806.07,150.50583333333333,2.269360583333333,0.1780940666666667,28.0,Fear
2024-07-10,2,0.0,0.0,0.0,0,0.0,5505.66,2752.83,63678.5,0.963489,28.0,Fear
2024-07-11,36,2914.674824,80.96318955555556,14.189032000000001,22,0.6111111111111112,99094.55,2752.626388888889,4197.379721388888,0.6949643875,29.0,Fear
2024-07-12,187,55571.561674,297.17412659893046,0.0,76,0.40641711229946526,224290.71,1199.415561497326,577.5171484598931,0.2427802352406417,25.0,Fear
2024-08-01,38,568.424116,14.958529368421054,0.0,11,0.2894736842105263,432152.22,11372.426842105262,18450.180235,2.8431063157894734,52.0,Neutral
2024-08-02,8,544.7168039999999,68.08960049999999,0.0,3,0.375,14506.92,1813.365,9.925345625,0.23123075,57.0,Greed
2024-08-03,67,4271.886236,63.7594960597015,12.4432,59,0.8805970149253731,183583.18,2740.047462686567,2.9131835970149256,-0.0548004328358209,37.0,Fear
2024-08-04,7,1218.4267,174.06095714285715,0.0,1,0.14285714285714285,80455.26000000001,11493.608571428573,2530.9317857142855,2.2529535714285713,34.0,Fear
2024-08-05,7,1.56576,0.22368000000000002,0.0,1,0.14285714285714285,28643.760000000002,4091.9657142857145,1722.9932285714287,1.430199857142857,26.0,Fear
2024-08-06,18,123.915443,6.884191277777777,0.0,6,0.3333333333333333,83784.26000000001,4654.681111111112,16066.668366666667,1.6291376666666666,17.0,Extreme Fear
2024-08-07,1,0.0,0.0,0.0,0,0.0,497.64,497.64,3.19,0.0156,29.0,Fear
2024-08-08,5,-29.513287,-5.9026574,0.0,0,0.0,5861.1,1172.22,468.689252,0.5989218000000001,20.0,Extreme Fear
2024-08-10,2,6.592784,3.296392,3.296392,1,0.5,20494.71,10247.355,62259.5,3.5865739999999997,40.0,Fear
2024-08-11,10,-23.667746000000008,-2.3667746000000007,0.0,2,0.2,32254.620000000003,3225.4620000000004,45615.90092,1.0422238,39.0,Fear
2024-08-12,220,13767.20665,62.57821204545455,0.0,63,0.2863636363636364,503672.93,2289.4224090909092,991.6804000909091,0.4720450274545454,25.0,Fear
2024-09-01,25,671.71952,26.8687808,0.0,9,0.36,252727.0,10109.08,13945.104109999998,1.9872683599999998,26.0,Fear
2024-09-03,93,8805.378671,94.68149108602151,19.90535,79,0.8494623655913979,585436.83,6295.019677419355,12.679068666666666,-0.0783489247311828,26.0,Fear
2024-09-04,1,0.0,0.0,0.0,0,0.0,10184.23,10184.23,3501.3,3.56448,27.0,Fear
2024-09-05,6,0.844608,0.140768,0.0,1,0.16666666666666666,24587.87,4097.9783333333335,2486.7406366666664,1.4342923333333333,29.0,Fear
2024-09-06,3,0.0,0.0,0.0,0,0.0,6986.71,2328.903333333333,1237.0378333333333,0.8011526666666665,22.0,Extreme Fear
2024-09-07,11,427.7629,38.887536363636364,19.534371,11,1.0,1770.7,160.97272727272727,4.554236363636364,0.016766454545454546,23.0,Extreme Fear
2024-09-08,55,4570.599711,83.10181292727272,0.0,10,0.18181818181818182,125308.65,2278.339090909091,1326.4100004,0.8340335867272727,29.0,Fear
2024-09-09,2,0.0,0.0,0.0,0,0.0,4014.4300000000003,2007.2150000000001,0.0115,17.45395,26.0,Fear
2024-09-10,5,130.277376,26.0554752,0.0,1,0.2,100906.41,20181.282,61956.0,7.063446999999999,33.0,Fear
2024-09-11,54,33.237152,0.6155028148148148,0.0,6,0.1111111111111111,115306.26999999999,2135.301296296296,5698.875294074074,0.7195772222222222,37.0,Fear
2024-09-12,298,4947.09612,16.600993691275168,0.0,140,0.4697986577181208,415619.29000000004,1394.6956040268458,3025.4197705738256,0.23774819859060403,31.0,Fear
2024-10-01,105,-517.575636,-4.929291771428572,0.0,16,0.1523809523809524,982393.28,9356.126476190477,11675.99558570476,1.5992354285714283,50.0,Neutral
2024-10-03,39,3174.1498,81.38845641025641,3.9078,29,0.7435897435897436,168509.03,4320.744358974359,36.85013333333333,-0.08530489743589743,37.0,Fear
2024-10-04,5,379.322481,75.86449619999999,0.0,2,0.4,26875.79,5375.158,3460.7400000000002,1.8813047999999999,41.0,Fear
2024-10-05,7,751.363292,107.33761314285714,0.0,1,0.14285714285714285,46679.75,6668.535714285715,2948.3857142857146,2.333987,49.0,Neutral
2024-10-06,38,20.666685,0.5438601315789474,0.0,16,0.42105263157894735,25727.54,677.0405263157895,100.59854210526316,0.1946105,50.0,Neutral
2024-10-07,7,1039.35874,148.47982,0.0,3,0.42857142857142855,71141.59,10163.084285714285,1797.4706428571428,3.5570794285714284,50.0,Neutral
2024-10-08,8,0.0,0.0,0.0,0,0.0,1171.52,146.44,1.873278,0.20968143375,49.0,Neutral
2024-10-09,2,-37.697891,-18.8489455,-18.8489455,0,0.0,1072.6100000000001,536.3050000000001,1168.35575,3.3871325,49.0,Neutral
2024-10-10,3,0.0,0.0,0.0,0,0.0,61986.979999999996,20662.326666666664,59525.666666666664,7.231813333333334,39.0,Fear
2024-10-11,120,306.101266,2.5508438833333336,0.0,34,0.2833333333333333,217171.13999999998,1809.7595,23928.165144133334,0.6129217833333332,32.0,Fear
2024-10-12,742,13108.347372,17.66623635040431,0.8191735,400,0.5390835579514824,1519113.67,2047.3230053908355,3196.3341376913745,0.24809333543126683,49.0,Neutral
2024-11-01,9,-27.733016,-3.081446222222222,0.0,2,0.2222222222222222,37208.31,4134.256666666666,16593.734444444442,1.031833777777778,75.0,Extreme Greed
2024-11-02,22,858.6654840000001,39.030249272727275,0.0,4,0.18181818181818182,203187.14,9235.77909090909,14280.68310090909,1.0671140000000001,72.0,Greed
2024-11-03,41,3588.179495,87.51657304878049,19.0575,39,0.9512195121951219,170029.50999999998,4147.061219512195,2.52165243902439,0.1990578780487805,74.0,Greed
2024-11-04,5,137.992705,27.598541,0.0,1,0.2,43202.95,8640.59,3539.5,3.0242058,70.0,Greed
2024-11-05,1,23.38,23.38,23.38,1,1.0,5845.2,5845.2,2922.6,2.04582,70.0,Greed
2024-11-06,33,100.33031100000001,3.0403124545454547,0.0,8,0.24242424242424243,155912.06,4724.607878787879,23242.402170909092,1.6525562727272727,70.0,Greed
2024-11-07,5,384.395,76.87899999999999,0.0,1,0.2,51696.63,10339.326,3132.18,3.6187632,77.0,Extreme Greed
2024-11-08,4,183.5106,45.87765,0.0,1,0.25,5590.22,1397.555,1339.392283,1.1634545,75.0,Extreme Greed
2024-11-10,4,1107.730416,276.932604,0.0,1,0.25,93496.55,23374.1375,62023.0,8.18094725,78.0,Extreme Greed
2024-11-11,224,1170.9192209999999,5.227317950892856,0.0,30,0.13392857142857142,867856.21,3874.3580803571426,5377.1063734508925,0.685517875,76.0,Extreme Greed
2024-11-12,543,241104.707208,444.0234018563536,1.273475,296,0.5451197053406999,1248960.21,2300.1108839779004,5609.367846742173,0.3534288873296501,80.0,Extreme Greed
2024-12-01,5,-1925.519024,-385.1038048,0.0,0,0.0,155071.69,31014.338,37031.659999999996,7.645616799999999,81.0,Extreme Greed
2024-12-02,11,1708.5204809999998,155.32004372727272,0.0,5,0.45454545454545453,199557.24,18141.567272727272,23622.194,1.835391,80.0,Extreme Greed
2024-12-03,8,3039.166,379.89575,16.76285,7,0.875,103040.85,12880.10625,9.235375,0.618244125,76.0,Extreme Greed
2024-12-04,69,1312.464958,19.021231275362318,11.011958,46,0.6666666666666666,228681.99,3314.2317391304346,247.0076057391304,0.6099514347826087,78.0,Extreme Greed
2024-12-05,7,0.0,0.0,0.0,0,0.0,16075.880000000001,2296.554285714286,1256.9428257142858,0.8037927142857144,84.0,Extreme Greed
2024-12-06,153,-3143.078066,-20.542993895424836,0.0,20,0.13071895424836602,106416.7,695.5339869281046,2262.391668627451,0.229460908496732,72.0,Greed
2024-12-07,4,21.751275,5.43781875,0.0,1,0.25,23329.53,5832.3825,2307.631225,2.041333,75.0,Extreme Greed
2024-12-08,6,333.5,55.583333333333336,0.0,1,0.16666666666666666,14914.98,2485.83,1282.6427801666666,0.8955051666666667,79.0,Extreme Greed
2024-12-10,4,256.784177,64.19604425,61.3437085,2,0.5,73185.69,18296.4225,62888.25,6.403746750000001,78.0,Extreme Greed
2024-12-11,84,2089.566076,24.87578661904762,0.0,18,0.21428571428571427,535007.98,6369.142619047619,25341.302127976192,2.213495404761905,74.0,Greed
2024-12-12,807,328384.701663,406.9203242416357,16.881133,531,0.6579925650557621,1929178.28,2390.5554894671623,1480.1937151718712,0.22415370571251547,83.0,Extreme Greed
2025-01-01,75,-9533.459318000001,-127.11279090666667,0.0,27,0.36,275472.47,3672.9662666666663,8779.599974066667,0.40212163093333336,66.0,Greed
2025-01-02,313,18678.749159000003,59.67651488498404,2.2352,192,0.6134185303514377,829323.09,2649.594536741214,6225.70549257508,0.4722687173801917,70.0,Greed
2025-01-03,93,9816.603549,105.55487687096773,0.0,44,0.4731182795698925,177071.41,1903.9936559139785,3793.72187827957,0.1843817088172043,74.0,Greed
2025-01-04,95,2335.886796,24.58828206315789,0.0,43,0.45263157894736844,403580.47000000003,4248.215473684211,7205.896158884211,0.6366996305263158,73.0,Greed
2025-01-05,446,19231.58164,43.12013820627803,0.0,85,0.1905829596412556,699186.05,1567.6817264573992,23106.686364282512,0.19512072945807177,72.0,Greed
2025-02-01,286,5570.336773,19.476702003496502,0.0,120,0.4195804195804196,464657.43,1624.6763286713287,7726.508774629371,0.29687342744755246,68.0,Greed
2025-02-02,507,142937.84482,281.92868800788955,0.0,123,0.24260355029585798,3478681.55,6861.304832347139,7017.649573325444,0.978956889270217,60.0,Greed
2025-02-03,224,44539.591645,198.83746270089287,11.813,158,0.7053571428571429,1083050.83,4835.048348214286,6579.401053973214,0.7214223431696428,44.0,Fear
2025-02-04,256,26070.956189,101.83967261328125,2.4435,197,0.76953125,1082065.41,4226.8180078125,26031.32485446875,0.8517720073046875,72.0,Greed
2025-03-01,345,3556.398218,10.308400631884057,0.0,83,0.24057971014492754,419691.21,1216.4962608695653,3427.8911183130435,0.26154469660869567,20.0,Extreme Fear
2025-03-02,1459,192223.199934,131.74996568471556,0.0,689,0.4722412611377656,14184093.42,9721.791240575736,6322.29831224743,0.731057247148732,26.0,Fear
2025-03-03,1088,548583.0755329999,504.2123856001838,43.061232000000004,733,0.6737132352941176,6098695.71,5605.4188511029415,2070.5172427472426,0.36100350828125,33.0,Fear
2025-03-04,793,3703.573209,4.670331915510719,0.0,169,0.21311475409836064,5195081.75,6551.174968474149,7115.038227199243,0.5872461461160151,15.0,Extreme Fear
2025-04-01,286,277.353085,0.9697660314685316,0.0,49,0.17132867132867133,1725152.79,6032.002762237762,6184.332861671329,0.6724748675174825,34.0,Fear
2025-04-02,1360,213044.58983799999,156.65043370441177,0.0,244,0.17941176470588235,5251669.25,3861.521507352941,19183.623750271323,0.2963632842352941,44.0,Fear
2025-04-03,765,163209.10448,213.3452346143791,0.0,207,0.27058823529411763,4410230.67,5765.0074117647055,2719.821773254902,0.5612644353464052,25.0,Fear
2025-04-04,476,-22623.988446,-47.52938749159664,0.0,200,0.42016806722689076,1820443.73,3824.4616176470586,3189.1945195420167,0.48636144517016805,28.0,Fear
2025-05-01,159,1454.023733,9.144803352201258,0.0,56,0.3522012578616352,209629.68,1318.4256603773586,4985.54780837107,0.37237696207547166,53.0,Neutral
2025-05-02,649,30891.090251,47.59798189676425,0.0,118,0.18181818181818182,5211877.51,8030.627904468412,34230.20437156702,0.5612692586594762,67.0,Greed
2025-05-03,298,19836.110185,66.5641281375839,1.0681180000000001,165,0.5536912751677853,1448122.1300000001,4859.47023489933,6928.341720862417,0.5334042387583893,,
2025-05-04,143,10722.168539999999,74.98019958041957,1.89339,88,0.6153846153846154,430257.49,3008.7936363636363,9387.084487909091,0.41587522377622377,,
2025-06-01,385,2073.073608,5.384606774025975,0.0,37,0.09610389610389611,261581.41,679.4322337662338,4786.524543548052,0.16871452337662338,,
2025-06-02,808,-21896.114183,-27.09915121658416,0.0,205,0.2537128712871287,1025011.73,1268.5788737623761,4708.247226345297,0.22485660375,,
2025-06-03,376,6959.105957,18.50826052393617,1.57,248,0.6595744680851063,2774458.16,7378.878085106383,4671.266797829787,0.5101216189893617,,
2025-06-04,483,42998.217125,89.02322386128365,0.0,127,0.2629399585921325,1898886.59,3931.442215320911,5790.460689180124,0.35050934206004136,,
2025-07-01,504,13284.50632,26.35814746031746,6.3714414999999995,399,0.7916666666666666,768800.79,1525.3983928571429,4357.158892117064,0.24505111740079363,,
2025-07-02,1026,11865.666594,11.564977187134502,0.0,263,0.25633528265107214,2221131.11,2164.8451364522416,29654.052341078946,0.345195716705653,,
2025-07-03,645,42401.43632,65.73866096124031,0.0,302,0.4682170542635659,3746339.37,5808.278093023256,3332.233458739535,0.7608717624806202,,
2025-07-04,1653,3214.3515389999984,1.9445562849364781,0.0,433,0.2619479733817302,8014225.69,4848.291403508772,6662.000610420448,0.5844766601850574,,
2025-08-01,640,115555.02662399999,180.55472909999997,0.0,288,0.45,2021899.5699999998,3159.218078125,6887.846448751562,0.452118983078125,,
2025-08-02,491,488.119326,0.9941330468431772,0.0,96,0.1955193482688391,675337.65,1375.4330957230143,16075.633030327903,0.16779202900203663,,
2025-08-03,235,11612.820844,49.4162589106383,0.0,87,0.3702127659574468,390401.31,1661.282170212766,1897.3242202000001,0.23492361319148936,,
2025-08-04,444,11850.695257000001,26.690755083333336,0.0,139,0.3130630630630631,3347767.79,7540.017545045045,29393.928212675677,1.4325604986036036,,
2025-09-01,328,11540.834143,35.185469948170734,0.0,61,0.18597560975609756,449860.02,1371.5244512195122,9224.504973463414,0.24540090518292684,,
2025-09-02,468,34772.8549,74.300972008547,0.677999,245,0.5235042735042735,2054748.09,4390.487371794872,2659.816699098291,0.3223936530769231,,
2025-09-03,508,8008.3374890000005,15.764443875984252,0.0,213,0.41929133858267714,1572571.1099999999,3095.6124212598424,969.3265538129921,0.292843161003937,,
2025-09-04,2600,50590.090326,19.45772704846154,0.0,1155,0.4442307692307692,13057695.0,5022.190384615385,8023.188509165,0.5133899966946154,,
2025-10-01,448,19969.030385000002,44.57372853794643,2.4213459999999998,252,0.5625,1348662.29,3010.4068973214285,13133.976191808035,0.8766684978794643,,
2025-10-02,640,58832.040699000005,91.92506359218751,0.0,311,0.4859375,2531642.17,3955.690890625,37391.03482540313,0.27430491046875,,
2025-10-03,817,-39918.840258000004,-48.86026959363526,0.0,249,0.3047735618115055,4710392.63,5765.474455324357,1727.4042013831088,0.46370855014687884,,
2025-10-04,1146,50421.790974999996,43.99807240401396,0.108,687,0.599476439790576,10582528.88,9234.318394415359,36791.35728468848,1.0723762774188481,,
2025-11-01,134,602.212224,4.494121074626865,0.0,24,0.1791044776119403,539707.4,4027.6671641791045,16969.061596507465,1.1901745728358208,,
2025-11-02,281,2942.512394,10.471574355871885,0.0,61,0.21708185053380782,1004792.4199999999,3575.773736654804,36687.966045658366,0.4145679567615658,,
2025-11-03,1935,-46598.148516,-24.081730499224808,0.0,178,0.09198966408268734,4907475.47,2536.163033591731,2797.564719177261,0.10421167056847545,,
2025-11-04,708,111469.417361,157.44267988841807,0.0,236,0.3333333333333333,5214263.5,7364.77895480226,12608.328254957629,0.5398702390396893,,
2025-12-01,490,1248.69145,2.548349897959184,0.8305625,423,0.863265306122449,710605.08,1450.2144489795917,3289.2089754897956,0.3010652313469388,,
2025-12-02,426,3341.668084,7.844291276995305,0.0281,229,0.5375586854460094,1494384.2,3507.9441314553987,25475.468761021126,0.6162909007276995,,
2025-12-03,1584,42226.724186,26.658285470959594,0.0,390,0.24621212121212122,5336895.6,3369.2522727272726,2742.266181633207,0.3830622009090909,,
2025-12-04,423,366332.148287,866.0334474869977,0.126288,219,0.5177304964539007,13954022.76,32988.2334751773,18283.47759355319,1.3839529535650117,,
